Year_Recorded,Location,Country_Name,Temperature,CO2 Emissions,Sea Level Rise,Precipitation,Humidity,Wind Speed
2021-05-27 19:43:21.980198016,Sabrinabury,Malta,10.524020338487505,400.05561083742384,0.6876943346984273,71.96971001432279,95.12752932997851,24.87597056407185
2021-05-28 15:53:05.238523776,West Christian,United States of America,14.913521637680883,392.608886076703,0.3528707559475026,52.17988051424216,35.95069454970127,14.28107489516506
2021-05-29 12:02:48.496849664,East Pamelafurt,Suriname,4.438031751308706,451.5860213801842,1.232334575923023,89.23194930829516,41.39248517051678,45.46739632705288
2021-05-30 08:12:31.755175424,East Kelsey,Oman,9.410135543635974,504.4135247662133,-0.3779393376524057,44.52407053370956,39.0285044281034,27.657978579425365
2021-05-31 04:22:15.013501312,East Tyler,United Arab Emirates,19.02533248243585,425.96441075395023,-0.2116521897349638,83.73616564443171,35.91723079713387,4.683094550349071
2021-06-01 00:31:58.271827072,New Andreaport,Nepal,11.882186563806275,371.2957621969239,0.2462843877773259,26.817252114451872,10.70152138816416,21.007151635144695
2021-06-01 20:41:41.530152960,Sandrahaven,Saint Vincent and the Grenadines,20.009081016978108,374.4554021529094,-0.7452138007881756,4.468366062887286,43.41865784105406,46.03050060395131
2021-06-02 16:51:24.788478848,New Justinmouth,Burkina Faso,11.39748500146779,402.4663507584349,0.1363267939954906,13.877733797742852,31.41352635021545,12.41530342098036
2021-06-03 13:01:08.046804608,New Justinfurt,Fiji,8.04576471635226,379.8532636999713,0.2533313774016761,98.55851972368316,92.90003545610004,44.71701433826176
2021-06-04 09:10:51.305130496,East Roger,Zambia,4.82298562913912,467.1060698411056,-0.3532678910099187,51.860025566709986,18.16572809959991,34.861338335303095
2021-06-05 05:20:34.563456256,Port Jason,Jersey,14.878186700179093,315.8610160967708,0.7375607453737476,44.80496712687851,9.89985616604958,22.51698341820461
2021-06-06 01:30:17.821782144,West Devinside,French Southern Territories,18.058770603867135,423.0891335323171,-1.113931429938298,36.93473083704968,23.351934549813368,1.642137760868001
2021-06-06 21:40:01.080107904,West Aaron,Mauritius,22.301638540612924,435.05248901053073,-1.7567275583254378,19.083117236159996,30.30731997882049,49.83061532215724
2021-06-07 17:49:44.338433792,Melanieport,Aruba,12.674252342481015,386.1902456873182,0.3562608919409459,99.17939782665682,6.319564634122377,41.3400065840625
2021-06-08 13:59:27.596759680,West Davidfort,Nigeria,19.781834298711065,379.56709004507974,-0.1555217953508295,23.831602427870024,99.82468429868857,47.163173341635314
2021-06-09 10:09:10.855085440,Carsonside,Azerbaijan,22.78176393551894,385.1939927210242,-0.3380481188514719,26.25965295738699,72.36746917982137,30.89650731299548
2021-06-10 06:18:54.113411328,West Nicholas,Lithuania,28.361629880318368,258.7517042910714,-0.4137237598080985,80.7096229977333,97.15764371173384,10.321948924571078
2021-06-11 02:28:37.371737088,Marychester,San Marino,13.93384377501402,421.39307865051273,-0.4314927061251307,8.37069223881387,59.78806942652768,27.512681438853058
2021-06-11 22:38:20.630062976,North Megan,Cook Islands,15.856710821944649,301.0799313045013,-0.0676542329405077,88.28986496784051,81.82988617228851,27.245023266278594
2021-06-12 18:48:03.888388736,North Christopher,Romania,15.921120536161483,402.06626430592394,1.1169694797923575,62.97143745048398,95.99389126498912,34.25616765767444
2021-06-13 14:57:47.146714624,Trevortown,Lebanon,13.145352106732425,390.8230246980144,1.4870812638001605,72.98766533434718,96.27742298584322,24.577389114989217
2021-06-14 11:07:30.405040512,East Robert,Falkland Islands (Malvinas),19.547354151201343,402.9282091870376,-0.2106110591026562,50.96098940832151,35.75528098180087,9.716349938523534
2021-06-15 07:17:13.663366272,South Natalie,Ukraine,16.3315200509279,413.90972170266855,1.7817470717065416,26.94865403466521,99.91246394170696,32.06760509832602
2021-06-16 03:26:56.921692160,Port Emily,Rwanda,19.67587680293644,323.83619160944403,-0.9317442741307258,8.62510258856476,95.57296336043676,24.58940252757112
2021-06-16 23:36:40.180017920,East Brittanyside,Finland,-1.430583797798409,408.8328313094654,-0.9727227567826112,59.743347623378995,56.99487977320202,6.557669648367348
2021-06-17 19:46:23.438343808,Danielschester,Uzbekistan,7.084939263911854,364.2088035355622,1.2314514814956306,21.216171093722775,31.864999410445204,2.3597586167759923
2021-06-18 15:56:06.696669568,North Dominiqueton,Guam,17.56987883632254,395.7427042730457,-1.852941015513929,27.67633064699221,6.384417541710508,7.610318553868684
2021-06-19 12:05:49.954995456,Stacyview,Cambodia,12.539200769523395,301.1876917661591,-1.45339419820987,16.30494136483773,61.221687777913246,30.446766727330655
2021-06-20 08:15:33.213321344,Oliverview,Costa Rica,19.586630253485502,398.009369362247,-2.213848650580504,12.436552557138668,56.84179502334346,11.830403397457683
2021-06-21 04:25:16.471647104,Weberfurt,Turkey,16.670140823835972,301.43215993207616,-1.1662208544146129,38.79647590858837,89.56958709318518,20.448574576913085
2021-06-22 00:34:59.729972992,Hoganmouth,French Southern Territories,13.596321681198225,379.89585404854273,0.0187876322408009,0.9848634476171568,78.77606458609186,32.82031826601861
2021-06-22 20:44:42.988298752,Port Christinamouth,San Marino,16.96760086950111,390.04552939772344,-1.4807911152444453,50.33701793261821,64.21250629383522,48.15004086168818
2021-06-23 16:54:26.246624640,Baileymouth,Nigeria,18.291928072182618,349.1329289166339,0.5744919901026422,21.998972824885588,70.89278421385234,28.419396558272815
2021-06-24 13:04:09.504950400,East Kevinside,Tunisia,15.749411154744871,432.4192441083893,-0.1045040585171185,37.930013636841274,20.221351301413403,14.74894397632583
2021-06-25 09:13:52.763276288,West Chadmouth,Czech Republic,8.300941628016488,378.5893106771774,1.6665031209561183,61.07254124010818,3.811534870487277,9.31028889444742
2021-06-26 05:23:36.021602176,Jonathantown,Martinique,19.905717895873483,359.13228929011086,1.5455702465419203,72.78458991400252,85.26597028895891,16.998568800180326
2021-06-27 01:33:19.279927936,Walterstad,Saudi Arabia,15.15355605386678,437.2282053737706,0.8399442269066888,18.24249648733054,49.19751616250417,11.996346104033313
2021-06-27 21:43:02.538253824,Crawfordside,Singapore,8.85506833615085,387.47187096502455,-1.230354353760292,55.438496697940266,43.455223391467555,36.05734034874995
2021-06-28 17:52:45.796579584,Caroltown,Slovenia,21.255243072726575,342.7787937548084,0.1308212576611412,36.71651316152411,29.66030722473503,33.550434434069246
2021-06-29 14:02:29.054905472,East Amber,Guyana,16.43805886326231,385.14196074414184,0.2246525096963715,61.42029261480614,47.542361751256514,29.675015577757907
2021-06-30 10:12:12.313231232,Maryview,Mexico,12.696425878846323,463.9156359168199,-0.3600180532697519,28.510204816132713,35.461655187215,37.646680293752596
2021-07-01 06:21:55.571557120,South Richardland,Aruba,11.88320618798504,518.7430361108601,1.3286608226931271,54.34139012418723,5.83317996065399,11.079244062901116
2021-07-02 02:31:38.829882880,South Meredithview,Malawi,5.731019961163922,383.1381174387715,1.8768259012829591,60.47011251821576,72.356456072357,24.466453115866248
2021-07-02 22:41:22.088208768,North Alisonshire,New Caledonia,15.161780978485044,351.10506669806284,-0.9228012342346952,20.44842045200472,51.74483354031345,21.192470674931418
2021-07-03 18:51:05.346534656,West Anthony,Iran,19.780966974550267,496.1523147507456,-1.1677955661539003,14.341261280702,89.87946074405619,35.06283817987144
2021-07-04 15:00:48.604860416,East Charlesmouth,Chad,22.733209264856455,450.00140498558943,-0.6562092608978325,0.9042741578608736,1.529911318423205,48.63261376103123
2021-07-05 11:10:31.863186304,Nicolemouth,France,10.07637527379301,450.5592525357608,1.184204681397669,57.84473718838373,86.65017231745735,26.575285445056533
2021-07-06 07:20:15.121512064,West Richardton,Mexico,9.10635762205406,388.138526224074,-0.8689192123708458,20.130652192927588,59.721222241611336,9.028505104072549
2021-07-07 03:29:58.379837952,Smithbury,Bahamas,11.609382469684622,375.4515979408894,-1.2259706338251632,89.0401844380921,50.30214452830878,32.37044338697114
2021-07-07 23:39:41.638163712,North Mary,Mauritania,15.83853419684257,444.22907291673494,-1.2435650119480235,4.387217356469886,42.85963044822279,15.6586399367157
2021-07-08 19:49:24.896489600,South Amanda,Japan,23.044444180721953,479.1089375117486,-1.131177144653872,18.911236374136763,69.34454933818003,12.658684636180068
2021-07-09 15:59:08.154815488,New Laura,Philippines,23.994833184744664,417.484415800424,-0.3186765855846199,44.22509364381677,95.42113285014231,11.36083732414201
2021-07-10 12:08:51.413141248,East Chrismouth,Dominican Republic,16.868382182506217,373.45240661520046,-0.2562949281120056,33.47538356294767,84.68553603935368,31.300967209772462
2021-07-11 08:18:34.671467136,Aliciamouth,Uganda,11.545505057732337,454.7033052670783,-0.7175945111725704,68.64570927129034,10.209403939366158,3.846941327230163
2021-07-12 04:28:17.929792896,Michaelchester,Chad,12.698282874859668,396.0312295079034,-0.6868360711422118,69.54675344416302,12.32161808022254,32.95709625086169
2021-07-13 00:38:01.188118784,North Danieltown,Anguilla,9.501749800608955,343.69959410022034,0.1412568074201418,69.06681467631576,67.82915795423317,5.132966087661201
2021-07-13 20:47:44.446444544,East Keithtown,Puerto Rico,17.443477241209735,454.12225998138933,0.3973867720766798,26.07204582889703,31.236442982372704,24.753484554154177
2021-07-14 16:57:27.704770432,Kristenburgh,Cambodia,15.462859750654466,411.46225023302895,1.5259268308998408,56.77821007191152,41.78731436822515,39.08805162160597
2021-07-15 13:07:10.963096320,Wallaceport,Sao Tome and Principe,19.14010987170107,337.1475231305608,-1.6502747851449762,83.34262009450232,48.383366054556575,10.095868861005714
2021-07-16 09:16:54.221422080,North Justinchester,Armenia,17.272690329947967,421.8885490994229,0.0396134509883257,10.160880307773468,52.562783050617625,33.9101139408939
2021-07-17 05:26:37.479747968,Kelleyberg,El Salvador,8.373170774247122,307.8359390957312,-0.8628370573519898,81.5576310380582,17.998967571304004,47.81125747385595
2021-07-18 01:36:20.738073728,Donaldville,Egypt,17.310069135572597,431.536042234267,-0.8604823155843615,18.01701176221081,84.02957084383297,27.418770428397643
2021-07-18 21:46:03.996399616,Ryanstad,Guinea,12.109281305264826,447.0606038335612,-0.8267840744555043,12.62230927551149,52.517194328458615,44.002400808289806
2021-07-19 17:55:47.254725376,Dawnburgh,Croatia,16.12224239846719,443.7695750112093,-0.0020303081371073,55.74668846618051,0.1561674436296178,25.69335418814723
2021-07-20 14:05:30.513051264,Jamesborough,Tanzania,16.364514672583265,322.4842038920131,1.1133106317307726,21.715417974533736,52.01986171130925,14.513900705622667
2021-07-21 10:15:13.771377152,Martinezmouth,Saint Martin,18.746294157000648,358.49552512057903,-1.57775856804316,29.654208405432836,36.79348716493028,25.73153944268114
2021-07-22 06:24:57.029702912,North Crystal,Malawi,10.911492196880712,356.3572402911699,0.3718631271050458,32.789854467445224,6.781218168944692,12.788310370597747
2021-07-23 02:34:40.288028800,Patriciaberg,Comoros,15.138465887650662,305.1646808206942,-1.0813458130707954,66.21134062989329,78.13987627008765,4.083547175875946
2021-07-23 22:44:23.546354560,Lake Benjamin,Tajikistan,14.334335061894338,421.6115968248386,-1.74150576823395,86.8470185627539,94.13084407326424,31.088512712336396
2021-07-24 18:54:06.804680448,South Josephville,Zambia,12.705360879790064,411.26196822884634,-0.364070164677077,4.521395256312044,72.51123086700657,48.53986892441565
2021-07-25 15:03:50.063006208,South Michelle,Saint Pierre and Miquelon,16.01726393712171,350.9666189038592,0.7315005440213364,64.81728674158913,93.63637410306708,9.84451718669725
2021-07-26 11:13:33.321332096,New Jasonhaven,Czech Republic,9.95565504575198,329.78290572408184,1.227202403533854,27.23275079695641,62.51102360821038,31.990839435643604
2021-07-27 07:23:16.579657856,Christianchester,Niger,5.40132004095811,475.3627823189479,-1.2430562037332016,63.24581043362384,81.61668117137432,16.512227646410942
2021-07-28 03:32:59.837983744,East Melissaburgh,Fiji,19.388880758840777,426.5114550198013,-0.0747593670536253,47.9070251210904,2.4342235879599383,34.66296174997987
2021-07-28 23:42:43.096309632,New Michaela,Mozambique,20.520451391286393,366.22360635870626,1.3774039541838026,38.536484405594685,2.5677772643985186,9.906555405291629
2021-07-29 19:52:26.354635392,Bryanview,Iran,12.657175355438463,443.5627440860008,-0.962224264828564,92.5026100929944,74.40335321739957,5.571450093790753
2021-07-30 16:02:09.612961280,Elizabethberg,Greenland,15.987309067405638,386.4006791515428,-1.0252268060556888,30.755175006228676,3.687393574657371,14.56756122149237
2021-07-31 12:11:52.871287040,Port Marcushaven,Netherlands Antilles,11.820706862199785,420.5679552811499,-0.4883496968712247,41.74734721433189,9.379212074798849,4.582252171038398
2021-08-01 08:21:36.129612928,Katelynport,Benin,12.000144288921968,374.64101990203983,-0.5574468755523966,6.62436586329701,40.26462352711727,35.14243270245426
2021-08-02 04:31:19.387938688,Hallhaven,South Georgia and the South Sandwich Islands,26.53904492977228,398.7348822581015,-0.0052520918214601,80.41995610465162,83.25631688965692,15.192536435269291
2021-08-03 00:41:02.646264576,West Mariahshire,Pitcairn Islands,12.50300664123994,455.32942737163773,0.4030066541336604,15.023416588244686,86.2246652901112,42.80438882941595
2021-08-03 20:50:45.904590464,Lake Apriltown,Nicaragua,15.568305717153835,375.389398067592,0.5326503710150123,18.683713935893387,75.35127096487338,36.98240063345559
2021-08-04 17:00:29.162916224,Angelaborough,Liberia,16.699327600317904,444.8474004994024,0.41104645898222,2.144606042981212,76.93770691302498,22.32169595678184
2021-08-05 13:10:12.421242112,New Heather,Djibouti,13.806574521538748,417.06033227752096,1.6670040916333246,20.872785948133387,63.616924394599195,40.14200060351889
2021-08-06 09:19:55.679567872,Gateschester,Wallis and Futuna,9.391457822592598,384.3956553194994,1.0116736240110384,40.0576679129137,7.919450435201114,0.7786594811924286
2021-08-07 05:29:38.937893760,West Kellymouth,Botswana,8.772566934539613,321.6621711415267,0.2782307525829644,45.485878623498145,89.28282169877345,44.64745456917627
2021-08-08 01:39:22.196219520,Kingberg,Bosnia and Herzegovina,20.406122102151073,336.08681148098714,-1.6654423333198722,48.046996498193565,54.00018953474435,30.786264220385096
2021-08-08 21:49:05.454545408,South Marcia,Egypt,20.505638004334763,336.7108009649563,-0.5767982048305363,91.4930304657937,97.3012135180522,36.67636924801469
2021-08-09 17:58:48.712871296,Juarezchester,Sudan,15.491573116065917,362.929358460741,0.4040758477085238,41.70629800369435,95.2883181855497,9.891309571961177
2021-08-10 14:08:31.971197056,Schwartzchester,Togo,7.310709268539859,423.66999660032104,0.863717416784331,97.67503552956455,11.515352668960588,33.70617102126923
2021-08-11 10:18:15.229522944,New Kylestad,Honduras,11.999667867702687,359.9649799031459,-1.2826556801896662,41.11085589785042,22.55318520788564,10.97924405921914
2021-08-12 06:27:58.487848704,Lake Cynthia,Burkina Faso,9.3986724087268,511.84746360229974,-0.866094188291081,92.62106437485788,0.0540568486916193,8.139454610070946
2021-08-13 02:37:41.746174592,Joshuahaven,American Samoa,17.9223210010804,393.2203788258981,-0.2450135401995158,5.329876724650029,94.95864907060614,2.7376391887754705
2021-08-13 22:47:25.004500352,Josephborough,Bahrain,14.7816172305349,405.1819674073069,0.4923662072553313,5.837394049774125,16.697715387973624,38.54698712755373
2021-08-14 18:57:08.262826240,Jerrymouth,San Marino,16.61885578584324,387.32774679327935,0.4704202592317723,8.203187716554394,77.93744184085493,17.571471317961684
2021-08-15 15:06:51.521152128,Kington,Sri Lanka,16.644526918420425,357.6136365223541,0.7364145586252553,13.22599765644087,98.50742065758608,12.314893520520764
2021-08-16 11:16:34.779477888,Port Diane,Norfolk Island,16.613730844237292,381.7842342623919,1.0343555377691824,33.13770148877248,9.736301927967828,42.80495748485965
2021-08-17 07:26:18.037803776,Port Katie,Mozambique,19.54291246200168,462.26133746643734,-0.2177969997815446,97.60180980312124,72.88473403403198,43.33787663187006
2021-08-18 03:36:01.296129536,South Amandafurt,Liechtenstein,9.4911832221824,330.11167365778203,0.5980060961819536,91.4991194656438,79.4328975454741,37.6942170627505
2021-08-18 23:45:44.554455424,Schmidtfort,Togo,5.2616111851378875,421.8268290479873,-1.125670652515316,66.52154711896749,37.818432251930346,14.09218936830247
2021-08-19 19:55:27.812781184,South Daniel,Sweden,11.70092471609066,386.5087681404746,1.4954233345746837,12.581282659722138,68.6230053723237,42.58409422066652
2021-08-20 16:05:11.071107072,Port Lanceburgh,Saint Lucia,17.193495970890144,310.8645896067329,0.2482547836916847,25.89961223166821,81.89074172562513,8.516196612486299
2021-08-21 12:14:54.329432832,East Brittanyfurt,Malta,13.77248020386493,341.2833946019442,0.0731415031406679,67.75650353470867,56.137234730698104,19.64707150977036
2021-08-22 08:24:37.587758720,Lake Joyceview,Iran,9.46620847079148,456.4444481844101,-0.413192154580938,35.748216401512735,7.686912597858275,20.21574676057653
2021-08-23 04:34:20.846084608,Lake Ashley,Honduras,20.00252929415952,385.8218305003754,1.3713477518978965,11.572540866378954,5.577722580874777,21.786846543895145
2021-08-24 00:44:04.104410368,Port David,Luxembourg,20.174053230244468,383.26456324622274,0.7919996224230988,19.61759662488848,27.758092445972306,32.15032235543692
2021-08-24 20:53:47.362736256,East Jesse,American Samoa,20.111423776290664,444.16437054712526,0.6227709748477537,54.421291414841235,5.0121232293013795,22.620683716002905
2021-08-25 17:03:30.621062016,Port Elizabeth,Senegal,9.15688333062269,440.0502586963207,0.4459473462985499,96.04209800028312,40.7913025832324,21.745561626126698
2021-08-26 13:13:13.879387904,South Robertmouth,Faroe Islands,13.084023059658085,413.43469339687607,-0.5464499973230191,1.3362699137028478,83.47279943595925,2.0699156960376666
2021-08-27 09:22:57.137713664,Jerryside,Serbia,7.304661645800544,347.7313577340068,-1.1527567438808817,84.04675827945448,93.05968115072952,20.256243793868435
2021-08-28 05:32:40.396039552,New Adamport,Fiji,17.851743336480048,327.8946931065565,-0.6303459978213046,44.71000338486959,99.7402207932818,16.732120212183244
2021-08-29 01:42:23.654365440,Masonside,Cayman Islands,14.487486894526867,414.6175805468813,-0.8793529045305297,53.980071108569305,76.20976612366216,31.20722364356871
2021-08-29 21:52:06.912691200,Kristashire,Reunion,16.19632316921728,382.699112675099,-0.012629848637904,13.986785738527118,88.14883909021884,0.1404688913726082
2021-08-30 18:01:50.171017088,Jillburgh,Chad,8.947760342725825,353.113483169377,0.331671010368032,93.39672370346452,33.49158324574867,33.51639229876548
2021-08-31 14:11:33.429342848,Port Melissaview,Dominican Republic,23.59307313178327,457.2257193804653,1.1727432735955212,37.81765036958611,64.37134339587664,32.27390201913662
2021-09-01 10:21:16.687668736,Billyshire,Mexico,20.227070737241693,361.06858706632187,0.4928099605017926,58.052376930228945,91.26271075748237,44.620303614689725
2021-09-02 06:30:59.945994496,East Kathleenport,Iraq,17.61002609704709,415.06894463673615,1.0187794964336994,97.90813764276662,0.8878286141898561,22.375238645867285
2021-09-03 02:40:43.204320384,Lake Melanie,Saint Kitts and Nevis,22.769177425305028,376.185394410701,-1.2538659049951864,12.85838434116764,23.247214438738595,5.781811203323017
2021-09-03 22:50:26.462646272,Froststad,Estonia,22.476485869006172,264.06782837836886,0.953047317989505,23.16922159288565,19.988588737175007,46.03654292527167
2021-09-04 19:00:09.720972032,New Johnnyview,Mozambique,13.362218978288205,394.62910644174,-0.6487830936021923,87.78369524874074,69.88008003277209,14.092326889719796
2021-09-05 15:09:52.979297920,Jillfort,Latvia,7.364848469161752,352.39305936507094,1.3998952529788558,44.298545468947616,74.62430587520127,45.7983885114848
2021-09-06 11:19:36.237623680,Murphyhaven,Morocco,20.62446786209884,463.4018947067562,-0.0488007021456107,82.90833400789947,19.11896306001995,0.7158171652743572
2021-09-07 07:29:19.495949568,North Jennifer,Belize,18.92940310332813,361.9856686079455,-0.0712583039461852,11.14921405261411,73.5469729230033,21.3866158192836
2021-09-08 03:39:02.754275328,Jillport,Lesotho,16.950739984682283,395.4771145816589,-0.2489431167250441,83.82756569119437,72.1821303199311,45.66070332050145
2021-09-08 23:48:46.012601216,Port Gabrielberg,United Kingdom,15.544150154174252,372.2394562154776,0.2196791087571112,33.920301206931505,56.51973977346845,38.976609247287584
2021-09-09 19:58:29.270927104,Carrillohaven,Tonga,11.492496616566036,455.961106592577,-0.5435486364287861,32.005144641626245,97.28453742552136,42.298480114239254
2021-09-10 16:08:12.529252864,Theodoremouth,British Indian Ocean Territory (Chagos Archipelago),18.16087771978393,449.96757946608454,-0.5946623127647309,16.131438493748995,56.014086526391026,1.6087294523689843
2021-09-11 12:17:55.787578752,Matthewton,United Arab Emirates,22.44978934068382,408.5154955362739,0.43947697351632,11.27752890006698,89.62064569241744,28.946022919412577
2021-09-12 08:27:39.045904512,South Charlesfort,Jordan,17.199323087943117,397.6059275583988,-1.0994685322307427,67.29275524500773,56.909066439280565,46.22428542190123
2021-09-13 04:37:22.304230400,Port Christinehaven,Puerto Rico,16.15153285755612,437.5571080603438,0.2708825397852019,45.69262866022217,75.30205399970455,44.000869897029474
2021-09-14 00:47:05.562556160,Jacobbury,Jamaica,25.87056000522822,385.9106773934717,-0.5080044644364473,34.5711043243402,72.87712093277621,44.97313778661455
2021-09-14 20:56:48.820882048,Robertsonland,Ecuador,16.31261947825188,370.67192648996337,-0.4163476116844201,97.56833738772374,3.200569333759118,8.799595616394097
2021-09-15 17:06:32.079207936,Stewarttown,Cambodia,10.263491573694534,419.2174994299884,-1.2899651133529912,46.03157032476861,17.656895424038023,48.88403590044233
2021-09-16 13:16:15.337533696,East John,American Samoa,15.594970431166148,483.6712450461216,1.6595367540329138,23.1236983968935,14.019497619766495,8.203196596342732
2021-09-17 09:25:58.595859584,Thompsonside,Djibouti,11.452890575196651,415.0048454929845,-0.315806118455488,64.84390303633532,66.00654295457406,14.3995308933473
2021-09-18 05:35:41.854185344,Danielport,Burundi,8.335938701595849,373.9575781937002,1.0950480175409982,35.2366004898841,9.409567836979404,27.1789278687244
2021-09-19 01:45:25.112511232,Port Cherylstad,Oman,21.785814164810084,455.5759924398654,-0.1078102326962613,72.05168754874232,95.0082126831242,36.58720792363256
2021-09-19 21:55:08.370836992,New James,Ecuador,17.137537922002863,342.98829578460567,1.4514238807816149,30.533205226658342,45.77298815168819,14.581509208957144
2021-09-20 18:04:51.629162880,Taylorborough,Reunion,8.050802982050676,387.238676951727,-0.6053688392347792,65.50646733729424,44.67646409255048,27.94081761178038
2021-09-21 14:14:34.887488640,West Caitlyn,Greenland,9.27595413746504,347.8253014556101,-1.0049675786654717,9.93453392272894,39.001898799045,48.308051543494834
2021-09-22 10:24:18.145814528,Port Jeffrey,Western Sahara,12.017091999194344,403.4206487940803,1.2494679543265217,64.46015998438271,67.42952836835599,35.538439598761116
2021-09-23 06:34:01.404140416,Beardstad,Guadeloupe,12.295372549569262,420.0254226662177,0.0256709485253473,83.95158095820968,1.7537053374676814,40.73080128372383
2021-09-24 02:43:44.662466176,North Tina,Senegal,19.02551529754259,398.76197653639827,-0.2126553695088467,28.95052082966939,76.30909124030649,13.650436874491694
2021-09-24 22:53:27.920792064,Lake Adrianafort,Saint Lucia,18.16578282106113,444.85493991960453,-1.7876133490244572,24.64011587414997,21.904493680532877,1.0300410691088946
2021-09-25 19:03:11.179117824,South Jill,Saudi Arabia,19.170295152331946,411.12060787013183,0.0922655820231894,46.11813013982539,6.669626191743683,46.17881782987612
2021-09-26 15:12:54.437443712,North Garyland,Qatar,18.076781513852637,487.6656433384335,1.0868542282293738,42.45448844009564,31.247389267297343,45.40757493995952
2021-09-27 11:22:37.695769472,North Chelsea,Belgium,8.919843359317284,337.71686582877584,0.2834751276881577,53.712139125819114,35.466768785726174,9.679750810371951
2021-09-28 07:32:20.954095360,Brockberg,Israel,9.881573580548814,395.18173711714,-1.0201014217191358,90.97721260058267,43.11923347516592,45.52116567957197
2021-09-29 03:42:04.212421248,New Amberton,Cocos (Keeling) Islands,16.46012989936762,351.0104700439907,-1.4574147102912574,46.74635573685026,5.22253363063816,26.415760327980664
2021-09-29 23:51:47.470747008,East David,Ukraine,17.67225716066836,414.1032069758507,-1.3043450086553363,4.609725192013725,70.85185819228217,27.382690813492975
2021-09-30 20:01:30.729072896,New Laurenfort,Chad,16.952848233399624,285.12906790323643,0.4649072168196627,35.39022590334944,44.8622603216627,42.6570299485505
2021-10-01 16:11:13.987398656,Geraldchester,Mali,16.299292491761054,467.1419936076295,-2.080485723611233,87.87401670648678,59.14100171898431,35.07992923778441
2021-10-02 12:20:57.245724544,South Nicholasbury,Central African Republic,25.54840973931318,436.51566152413534,0.5210650138897086,53.46259289447164,47.99254575009768,3.7067468859919903
2021-10-03 08:30:40.504050304,Mendezburgh,Lao People's Democratic Republic,21.56243065712431,309.65398967797216,-1.183465414638676,53.20997003894738,44.45139940071451,16.66155441366036
2021-10-04 04:40:23.762376192,Jacksonmouth,Vietnam,10.029078086395533,409.1386779722902,1.2147102180975518,64.11157626674195,88.4145709821514,28.820826089057437
2021-10-05 00:50:07.020702080,West Amychester,Morocco,17.63554340300148,399.4415934125684,0.7786361481048772,17.53838315011268,64.82294287028448,47.13784566724968
2021-10-05 20:59:50.279027840,Ortizstad,Belarus,11.933355151973077,374.49152813823713,-0.2891145592302346,90.8028609129264,34.29835204247532,27.06511971243743
2021-10-06 17:09:33.537353728,Brianport,Georgia,11.388517668606978,385.57492966612,-0.2309341183613423,33.34143939498878,78.73840664500351,3.758105751795488
2021-10-07 13:19:16.795679488,Port Abigailmouth,Palau,9.102004501220565,338.4418937449205,0.3723330011164955,85.63775456224376,98.71913732529777,20.397635778888173
2021-10-08 09:29:00.054005376,North Elizabethview,Chad,11.081886115488658,360.1897898357029,1.0088544442429574,23.374134490448416,68.54148666026536,5.637203948436214
2021-10-09 05:38:43.312331136,North Tracyview,Liechtenstein,16.582741477458036,377.23625041695175,0.0956535295213976,39.077005347777295,79.08238778265162,46.06851999330359
2021-10-10 01:48:26.570657024,Andreborough,Afghanistan,23.77946250741144,407.67814523620456,0.1579508832321556,53.86533126953138,47.69846668351685,8.98560136065255
2021-10-10 21:58:09.828982912,East Juanville,Lithuania,8.852350339860084,482.3981111203449,1.3118438174553153,9.085713541020734,52.752549699009144,17.430451905626924
2021-10-11 18:07:53.087308672,Port Destinyhaven,Georgia,4.827492946911837,504.229756220074,0.0709627844310185,40.89454864891544,38.748024370412125,36.012741872492455
2021-10-12 14:17:36.345634560,Hernandezstad,Samoa,6.975345410202124,353.82888196312575,0.2163601058252136,61.89537264088869,85.41300796013329,9.696539157772888
2021-10-13 10:27:19.603960320,Lake Rita,Bahrain,17.369686111036607,376.92534529726817,-0.3323108457419392,16.458527908981768,5.870308290383919,28.92295846252767
2021-10-14 06:37:02.862286208,Reginaberg,Haiti,21.39902407290352,330.3398437094851,-1.2482996482797142,77.57364837127135,69.89887204074923,15.417539389445544
2021-10-15 02:46:46.120611968,New Russell,Monaco,15.447288089746664,498.4744017274611,-1.4112741371938755,57.091231986541366,81.7906285334811,29.582556932884284
2021-10-15 22:56:29.378937856,Wilsonmouth,Luxembourg,14.06245594106357,378.1144597272452,-1.2091034109751782,52.22274884566396,95.41847201658794,41.03445262065782
2021-10-16 19:06:12.637263616,Lake Robert,Western Sahara,13.97997213343973,438.6861926750848,0.3979441563686898,78.20737838032561,3.0163531282377143,47.540488259738474
2021-10-17 15:15:55.895589504,Barbaramouth,Togo,11.761433889153023,309.92762514594,-0.2693148693212829,7.7652296271746195,58.203277113613616,43.98923739392725
2021-10-18 11:25:39.153915392,West Allen,Chile,19.419242474047135,415.8907179094842,0.1387794698888358,57.25123792788144,0.0649524164492598,39.68484914055309
2021-10-19 07:35:22.412241152,Gonzalesmouth,Heard Island and McDonald Islands,13.352324378023082,419.6460705680292,1.645119189176068,90.9142602745506,41.91010848509219,34.62979986853865
2021-10-20 03:45:05.670567040,East Tylerburgh,Puerto Rico,17.767945945167366,375.80101338115855,-0.8939856845938855,12.023114838777603,71.66688715016558,47.65546005280951
