Country name,Year,Reconstruction costs from drought,Insured damages against drought,Total economic damages from drought,Death rates from drought,Injury rates from drought,Homelessness rate from drought,Reconstruction costs from earthquakes,Insured damages against earthquakes,Total economic damages from earthquakes,Death rates from earthquakes,Injury rates from earthquakes,Homelessness rate from earthquakes,Reconstruction costs from disasters,Insured damages against disasters,Total economic damages from disasters,Death rates from disasters,Injury rates from disasters,Homelessness rate from disasters,Reconstruction costs from volcanic activity,Insured damages against volcanic activity,Total economic damages from volcanic activity,Death rates from volcanic activity,Injury rates from volcanic activity,Homelessness rate from volcanic activity,Reconstruction costs from floods,Insured damages against floods,Total economic damages from floods,Death rates from floods,Injury rates from floods,Homelessness rate from floods,Reconstruction costs from mass movements,Insured damages against mass movements,Total economic damages from mass movements,Death rates from mass movements,Injury rates from mass movements,Homelessness rate from mass movements,Reconstruction costs from storms,Insured damages against storms,Total economic damages from storms,Death rates from storms,Injury rates from storms,Homelessness rate from storms,Reconstruction costs from landslides,Insured damages against landslides,Total economic damages from landslides,Death rates from landslides,Injury rates from landslides,Homelessness rate from landslides,Reconstruction costs from fog,Insured damages against fog,Total economic damages from fog,Death rates from fog,Injury rates from fog,Homelessness rate from fog,Reconstruction costs from wildfires,Insured damages against wildfires,Total economic damages from wildfires,Death rates from wildfires,Injury rates from wildfires,Homelessness rate from wildfires,Reconstruction costs from extreme temperatures,Insured damages against extreme temperatures,Total economic damages from extreme temperatures,Death rates from extreme temperatures,Injury rates from extreme temperatures,Homelessness rate from extreme temperatures,Reconstruction costs from glacial lake outbursts,Insured damages against glacial lake outbursts,Total economic damages from glacial lake outbursts,Death rates from glacial lake outbursts,Injury rates from glacial lake outbursts,Homelessness rate from glacial lake outbursts,Total economic damages from disasters as a share of GDP,Total economic damages from drought as a share of GDP,Total economic damages from earthquakes as a share of GDP,Total economic damages from extreme temperatures as a share of GDP,Total economic damages from floods as a share of GDP,Total economic damages from landslides as a share of GDP,Total economic damages from mass movements as a share of GDP,Total economic damages from storms as a share of GDP,Total economic damages from volcanic activity as a share of GDP,Total economic damages from volcanic activity as a share of GDP.1,total_damages_pct_gdp_glacial_lake
Belgium,2020,,,,,,,,,,,,,0,0,0,14.59126,0.0,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,14.59126,0.0,0.0,,,,,,,0.0,,,0.0,,,,0.0,,,
Belgium,2021,,,,,,,,,,,,,0,0,2000000000,0.33587635,0.0,861.2214,,,,,,,0.0,0.0,2000000000.0,0.33587635,0.0,861.2214,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3366413,,,,0.3366413,,,0.0,,,
Belgium,2022,,,,,,,,,,,,,0,0,0,3.7405875,0.0,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.01715866,0.0,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,3.723429,0.0,0.0,,,,,,,,,,,,,,,,,
Belize,2020,,,,,,,,,,,,,0,0,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,
Belize,2022,,,,,,,,,,,,,0,0,100000000,0.0,0.0,37.010994,,,,,,,,,,,,,,,,,,,0.0,0.0,100000000.0,0.0,0.0,37.010994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,2020,,,,,,,,,,,,,0,0,0,0.047456637,0.0,0.0,,,,,,,0.0,0.0,0.0,0.047456637,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,
Benin,2021,,,,,,,,,,,,,0,0,0,0.10002384,0.0,0.0,,,,,,,0.0,0.0,0.0,0.10002384,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,
Benin,2022,,,,,,,,,,,,,0,0,0,0.32951733,0.0,0.0,,,,,,,0.0,0.0,0.0,0.32951733,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,2021,,,,,,,0.0,0.0,0.0,0.0,0.25723472,0.0,0,0,0,1.2861736,0.25723472,0.0,,,,,,,0.0,0.0,0.0,1.2861736,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,
Bolivia,2020,,,,,,,,,,,,,0,0,10000000,0.2597148,0.09215687,0.0,,,,,,,0.0,0.0,10000000.0,0.21782534,0.09215687,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.04188949,0.0,0.0,,,,,,,,,,,,,0.027300144,,,,0.027300144,,,,,0.0,
Bolivia,2021,,,,,,,,,,,,,0,0,0,0.41392532,0.057949543,0.0,,,,,,,0.0,0.0,0.0,0.41392532,0.057949543,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,
Bolivia,2022,,,,,,,,,,,,,0,0,0,0.49083313,0.0,0.0,,,,,,,0.0,0.0,0.0,0.49083313,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
